MARN,Full_name,Experience_years,Charge,Visa_type,Booking_preference,Location,Success_rate,Language,Employment_type,Google_rating,Availability,Website
2016015,Meenu Dahiya,5,500+ AUD,101,Online,SA,>81%,Bengali,Organized,3.5,2 - 3 month,https://www.migranties.com/en/firms/e8dcf89a-470a-48b7-b85a-38f5a8932cbf/
1680482,Meera Ganeshkumar,9,0 ~ 100 AUD,858,Inperson,NT, 51 %- 80 %,Lithuanian,Independent,4.0,1 month,https://www.roovistamigration.com/
212562,Megan Lyla Ellks,23,201 â 500 AUD,405,Both,WA,31%-50%,Vietnamese,Organized,4.8,4- 6 month,https://www.bittitan.com/migrationwiz/why-migrationwiz/
1173351,Megan Cecilia Fordyce,14,201 â 500 AUD,857,Both,WA,< 30%,Italian,Independent,3.2,1 month,https://www.ambermigration.com.au
322456,Megh Raj Shrestha,22,201 â 500 AUD,143,Both,VIC,31%-50%,Turkish,Independent,4.5,4- 6 month,http://www.isaneducation.com.au
1174654,Meghan Elizabeth Carmady,14,500+ AUD,420,Online,VIC, 51 %- 80 %,Marathi,Independent,4.8,Immediately,https://www.migranties.com/en/firms/47680c8a-f66e-4a68-bf5d-a5a808cf064b/
1806708,Meghanath Kommaraju,7,0 ~ 100 AUD,309,Both,NT, 51 %- 80 %,Farsi,Organized,3.8,2 - 3 month,https://immi.homeaffairs.gov.au/visas/getting-a-visa/visa-listing
2016060,Mehdi Soodi,5,101â 200 AUD,132,Inperson,SA,31%-50%,Bosnian,Organized,4.9,1 month,https://www.falconvisas.com.au
2217813,Mehdi Keivani,3,101â 200 AUD,444,Inperson,VIC,>81%,Punjabi,Independent,3.5,4- 6 month,https://www.uniquevisa.net
1467072,Meher Kahlon,11,500+ AUD,10,Inperson,NT, 51 %- 80 %,Chinese - Hokkien,Organized,4.0,2 - 3 month,https://www.migrationpolicy.org/programs/data-hub/maps-immigrants-and-emigrants-around-world
636137,Mehmet Celepci,19,201 â 500 AUD,570,Online,QLD,>81%,Gujarati,Organized,4.3,4- 6 month,https://www.firstedumigration.com.au
102469,Mei Zhang,24,101â 200 AUD,103,Inperson,SA, 51 %- 80 %,Italian,Organized,3.8,1 month,https://www.konnecting.com/
322747,Mei Huang,22,201 â 500 AUD,488,Online,TAS,31%-50%,Gujarati,Organized,2.8,1 month,https://www.ausbmj.com.au
429365,Mei Xiao Lin,21,101â 200 AUD,173,Inperson,NT,< 30%,Burmese,Independent,3.5,Immediately,https://ezy-visa.com/
1275816,Mei Yu Chang,13,101â 200 AUD,457,Both,WA,31%-50%,Swedish,Organized,2.5,2 - 3 month,https://portal.mara.gov.au/search-the-register-of-migration-agents/register-of-migration-agent-details/?ContactID=096ef736-a452-e311-9402-005056ab0eca
1678868,Mei Hoong Lai,9,500+ AUD,488,Both,WA,31%-50%,Macedonian,Organized,4.2,1 month,https://affinitymigration.com.au/
853523,Melani Koullapis,17,500+ AUD,494,Online,SA, 51 %- 80 %,Pidgin,Independent,4.6,2 - 3 month,www.fragomen.com
319166,Melanie Kay Macfarlane,22,101â 200 AUD,884,Inperson,SA,< 30%,Cambodian,Organized,4.7,Immediately,http://www.mmmigration.com.au
850388,Melanie Gaye Meissner,17,0 ~ 100 AUD,189,Both,ACT, 51 %- 80 %,German,Independent,4.8,Immediately,www.5waysgroup.com.au
963397,Melanie Gay Wilson,16,500+ AUD,462,Both,QLD, 51 %- 80 %,Chinese,Organized,4.0,Immediately,https://wilsonmigration.com.au/
1679572,Melanie Adele Searle,9,201 â 500 AUD,143,Inperson,NT,>81%,Gujarati,Organized,4.5,4- 6 month,https://www.thoughtworks.com/en-au
9896522,Melany Ramos,27,0 ~ 100 AUD,785,Inperson,TAS,>81%,Thai,Independent,2.7,Immediately,https://dlpmigration.com/index.html
1684800,Melinda Jane Toye,9,201 â 500 AUD,188,Online,TAS,31%-50%,Kiswahili,Organized,3.7,4- 6 month,https://www.bluedoormigration.com.au/
2217963,Melissa Jane Denning,3,201 â 500 AUD,192,Online,NSW, 51 %- 80 %,Macedonian,Organized,4.0,1 month,https://tapvisas.au
1569311,Melissa Ann Vincenty,10,201 â 500 AUD,157,Inperson,VIC,31%-50%,Ilokano,Independent,3.1,1 month,http://worldwidemigrationpartners.com
2318169,Menaka Neupane Sharma,2,500+ AUD,400,Both,NT,31%-50%,Bulgarian,Independent,3.6,2 - 3 month,https://www.bhargoeducation.com
1794554,Meng Bunlay,8,0 ~ 100 AUD,858,Online,VIC,31%-50%,Farsi,Organized,4.6,2 - 3 month,https://www.visalinksolutions.com.au/
6795,Meng Lung Chou,25,201 â 500 AUD,102,Inperson,WA,< 30%,Korean,Organized,2.5,2 - 3 month,www.pmec.com.au
1174750,Mengmeng Wang,14,0 ~ 100 AUD,857,Inperson,VIC, 51 %- 80 %,Korean,Independent,2.7,2 - 3 month,https://sallymmx.github.io/
1687956,Mengni Deng,9,101â 200 AUD,160,Online,VIC,31%-50%,Portuguese,Independent,3.8,Immediately,https://www.tstozway.com.au/
1909193,Mengxuan Maggie Niu,6,0 ~ 100 AUD,30,Online,ACT, 51 %- 80 %,Indonesian,Organized,2.6,Immediately,https://www.kpmg.com.au
2117611,Mengyu Chen,4,201 â 500 AUD,20,Both,VIC,>81%,Korean,Independent,3.9,4- 6 month,https://maisonchenlaw.com.au
1573233,Mengyu Sun,10,101â 200 AUD,420,Both,QLD,>81%,Bulgarian,Independent,3.7,4- 6 month,https://www.sunsams.com.au/
2217958,Mengyun Chen,3,201 â 500 AUD,421,Both,SA, 51 %- 80 %,Turkish,Independent,3.0,4- 6 month,https://e-helpconsultancy.com/index.html
1909720,Meraj Ahmed,6,500+ AUD,977,Both,ACT,< 30%,Indonesian,Organized,4.8,4- 6 month,https://globalconsultancy.com.au/
214531,Merryn Larissa Rider,23,500+ AUD,976,Both,SA, 51 %- 80 %,Chinese - Hokkien,Independent,4.8,1 month,https://www.bloomberg.com/profile/company/0364938D:AU
107440,Merushe Asim,24,201 â 500 AUD,845,Online,NT,< 30%,Czech,Organized,3.2,1 month,https://www.migranties.com/zh-CN/firms/6b31a610-2978-4658-9e68-84469cf35992/
1576098,Meskerem Lemma Ashagrie,10,101â 200 AUD,119,Both,WA,< 30%,Marathi,Organized,2.9,2 - 3 month,https://www.dnb.com/business-directory/company-profiles.desire_australia_pty_ltd.7e2825a8b2ffcd60a83cdaffe18c8a7b.html
963979,Mi Zhou,16,0 ~ 100 AUD,427,Inperson,NSW,>81%,Urdu,Independent,3.3,1 month,https://www.dnb.com/business-directory/company-profiles.australia_hj_pty_ltd.70643dcdd20d774bd6589c7d15a97a75.html
9795517,Mi Kyung Kim,28,101â 200 AUD,10,Inperson,SA,>81%,Ilokano,Organized,3.5,1 month,www.smca.com.au
1790112,Mia Joan Coatsworth,8,101â 200 AUD,837,Inperson,SA,>81%,Chinese - Min,Organized,3.9,4- 6 month,www.truebluemigration.com
1801152,Miao Zhang,7,201 â 500 AUD,116,Inperson,NT,>81%,Tagalog,Organized,4.7,Immediately,https://iarc.org.au/immigration-and-domestic-violence/?gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rMZzM61SKB9rVPRVryCGRb_rTk2A0jy3lqribdvzVA2oy-I32liBAxoCxSUQAvD_BwE
1799333,Michael Francis Cradock,8,101â 200 AUD,573,Inperson,ACT,31%-50%,Ukrainian,Organized,4.6,2 - 3 month,https://jadevisa.com.au/
2015229,Michael Baoas Bascon,5,0 ~ 100 AUD,155,Inperson,QLD,31%-50%,Swedish,Organized,4.7,2 - 3 month,https://www.marabox.com.au/en/lists/agents/michael-bascon
2217924,Michael Kenneth James,3,0 ~ 100 AUD,489,Online,QLD,< 30%,Macedonian,Independent,4.9,Immediately,https://www.migranties.com/zh-HK/firms/9cc70011-f543-426d-8a82-ab87b06f24d5/
1803,Michael Yukun Yao,25,101â 200 AUD,426,Both,NSW,< 30%,Nepali,Independent,3.9,Immediately,https://www.migranties.com/en/firms/63728213-6fce-40ca-a299-c6d6f16deaac/
2637,Michael Yi Mao Xu,25,500+ AUD,837,Online,NSW,31%-50%,Ilokano,Independent,3.3,2 - 3 month,www.mxu.com.au
6651,Michael Damien Walker,25,0 ~ 100 AUD,410,Online,NSW,31%-50%,Indonesian,Organized,2.6,4- 6 month,https://creditorwatch.com.au/credit/profile/89648417332
103553,Michael Viet Dao,24,0 ~ 100 AUD,838,Both,SA,>81%,Chinese - Wu,Independent,3.1,4- 6 month,https://www.thuongxa.net/australia/melbourne/luat-phap-tai-chanh-ke-toan-dich-thuat/macc-associates-ngoc-minh-di-tru
208955,Michael David Jeremy,23,0 ~ 100 AUD,405,Online,VIC,< 30%,Czech,Organized,4.9,4- 6 month,https://westvisa.ca/
211601,Michael Xiao,23,0 ~ 100 AUD,790,Inperson,ACT,< 30%,Vietnamese,Organized,2.7,4- 6 month,www.iAustway.com
320312,Michael Haddington Bull,22,101â 200 AUD,857,Both,VIC,>81%,Kurdish,Organized,3.0,4- 6 month,www.icga.com.au
324610,Michael Yong Wen,22,201 â 500 AUD,116,Inperson,NT,31%-50%,Tagalog,Independent,3.3,4- 6 month,fmesc.com.au
636620,Michael Samuel Benjamin Lindsay,19,201 â 500 AUD,121,Online,TAS,31%-50%,French,Independent,4.8,4- 6 month,www.infinitymigration.com
639694,Michael Minjun Huang,19,0 ~ 100 AUD,400,Both,WA, 51 %- 80 %,French,Organized,4.2,1 month,https://www.yelp.com/biz/bmkmichael-and-partners-sunshine-north
701657,Michael Chang,18,500+ AUD,151,Inperson,ACT,31%-50%,Lithuanian,Independent,2.7,1 month,https://au.bdir.in/australia/abn/240999/DH-DU-PONT-IMMIGRATION-SERVICES
747122,Michael Qiu Gang Shou,18,0 ~ 100 AUD,858,Both,QLD,>81%,Urdu,Independent,3.1,Immediately,https://migrationintelligence.com/
1001103,Michael Vincent Keegan,15,101â 200 AUD,403,Inperson,NT,31%-50%,Chinese - Cantonese,Independent,3.6,1 month,https://www.auslink.net.au
1385159,Michael Kadoury,12,201 â 500 AUD,175,Both,TAS, 51 %- 80 %,Chinese,Independent,3.3,Immediately,https://www.migranties.com/en/firms/5f2e6244-5f94-4ff8-9582-5aeef8cdd8db/
1385779,Michael Charles Crowe,12,101â 200 AUD,309,Inperson,WA,31%-50%,Thai,Independent,4.3,4- 6 month,www.cornerstones.com.au
9576974,Michael Craig Wall,30,500+ AUD,124,Online,TAS,>81%,Farsi,Independent,2.9,4- 6 month,https://www.gatewayis.com.au/
9793377,Michael La Kiss,28,500+ AUD,802,Inperson,NT,< 30%,Hebrew,Independent,3.2,4- 6 month,https://portal.mara.gov.au/search-the-register-of-migration-agents/register-of-migration-agent-details/?ContactID=65fa486f-a652-e311-9402-005056ab0eca
1463825,Michael Helmut Hanrahan,11,201 â 500 AUD,102,Online,NT,31%-50%,Marathi,Independent,2.7,Immediately,https://planaconsulting.com.au/
1572961,Michael Moeidjiantho,10,0 ~ 100 AUD,575,Inperson,TAS,31%-50%,Polish,Independent,4.0,2 - 3 month,https://www.racc.net.au/
1789997,Michael Dooley,8,0 ~ 100 AUD,893,Inperson,TAS,< 30%,Hindi,Organized,4.3,2 - 3 month,https://www.visacrew.com.au
957379,Michael David Suss,16,0 ~ 100 AUD,487,Online,ACT,>81%,Portuguese,Organized,5.0,1 month,https://www.education.gov.au/australian-universities-accord/consultations/consultation-accord-interim-report/submission/17327
1174058,Michael Peter John Leask,14,0 ~ 100 AUD,885,Online,SA,< 30%,Pidgin,Organized,3.3,Immediately,www.ey.com.au
208424,Michal Sestak,23,0 ~ 100 AUD,462,Inperson,TAS, 51 %- 80 %,Punjabi,Independent,2.7,4- 6 month,https://www.migranties.com/zh-CN/firms/b1ceceaa-7e7d-4c2e-ae1e-8392c9a77f78/
957975,Michel Poll Sulzbach,16,0 ~ 100 AUD,884,Inperson,SA,< 30%,Greek,Independent,3.0,Immediately,www.bravomigration.com.au
1803210,Michelle Hye Woods,7,500+ AUD,132,Both,VIC, 51 %- 80 %,Turkish,Organized,4.2,4- 6 month,https://migration.advisr.me/dom-education
1804986,Michelle Sara Fineberg,7,0 ~ 100 AUD,19,Inperson,SA, 51 %- 80 %,Vietnamese,Independent,4.5,Immediately,https://www.fmigration.com.au/
1911666,Michelle Helou Queiroz Pereira,6,201 â 500 AUD,857,Inperson,QLD,>81%,Punjabi,Independent,4.3,2 - 3 month,https://michellehelou.com/
4199,Michelle Elaine Farley,25,0 ~ 100 AUD,461,Both,ACT,>81%,Bengali,Independent,2.6,2 - 3 month,www.fragomen.com
324261,Michelle Carter,22,101â 200 AUD,462,Online,VIC, 51 %- 80 %,Lithuanian,Independent,4.9,1 month,www.mioz.com.au
426404,Michelle Jacqueline Boutin,21,101â 200 AUD,482,Inperson,NT,31%-50%,Polish,Organized,4.6,2 - 3 month,https://www.migrationplus.com.au/
636086,Michelle Fiona Firth,19,101â 200 AUD,887,Online,NT,< 30%,Chinese - Cantonese,Organized,4.6,4- 6 month,https://visagroup.com.au/
639954,Michelle Rose Le'Fevre,19,101â 200 AUD,410,Both,ACT,31%-50%,Chinese - Mandarin,Organized,3.8,Immediately,https://www.firstclassmigration.com.au
848877,Michelle Barel,17,0 ~ 100 AUD,801,Inperson,VIC,>81%,Spanish,Organized,3.7,2 - 3 month,https://www.directmigrationexperts.com.au
850080,Michelle Jane Lingham,17,0 ~ 100 AUD,866,Inperson,TAS,>81%,Chinese - Min,Independent,4.7,1 month,https://www.dnb.com/business-directory/company-profiles.migration_advice_and_assistance_pty_ltd.0e3f29dbc559063395e95e850b7ff7b5.html
958672,Michelle Janine Gunaratne,16,101â 200 AUD,685,Online,TAS,31%-50%,Spanish,Organized,3.4,2 - 3 month,WWW.CAILAW.COM.AU
1067614,Michelle Maria Brewty,15,500+ AUD,845,Inperson,WA,< 30%,Greek,Independent,3.4,4- 6 month,www.reliableimmigrationservice.com.au
1174394,Michelle Collinge,14,101â 200 AUD,489,Inperson,NT,< 30%,Vietnamese,Organized,3.8,2 - 3 month,queenslandimmigration.com.au
1385293,Michelle Clare O Donnell,12,500+ AUD,417,Inperson,NSW,>81%,Bosnian,Organized,3.2,4- 6 month,https://www.totalvisa.net.au/
1386527,Michelle Elizabeth Howells,12,201 â 500 AUD,835,Inperson,WA,< 30%,Hindi,Independent,4.8,4- 6 month,https://www.galahmigration.com.au
1575808,Michelle Mary O'Sullivan,10,0 ~ 100 AUD,100,Both,NSW,< 30%,Arabic,Organized,3.0,1 month,https://visapeople.com.au/
854059,Michelle Yvette Hunt,17,0 ~ 100 AUD,10,Both,NSW,>81%,Punjabi,Independent,4.9,2 - 3 month,https://www.migranties.com/en/firms/e6e52128-24f1-4227-83f3-e7ad738a70fa/
745862,Miguel Mangesh Sumanth Mudbidri,18,0 ~ 100 AUD,117,Inperson,VIC,31%-50%,French,Independent,4.5,1 month,www.globancy.com
1387539,Miguel Angel Antonio Valderrama Guerrero,12,500+ AUD,891,Online,VIC,< 30%,Magyar,Organized,4.2,1 month,https://www.migrandes.com
1067878,Miguelito Mola,15,500+ AUD,820,Both,NT, 51 %- 80 %,Slovak,Organized,3.3,1 month,https://www.migranties.com/en/professionals/f51ffb0d-aa1c-4c51-9074-1446feb82b01/
2217977,Mihir Dipak Sheth,3,201 â 500 AUD,575,Both,TAS,>81%,Malayalam,Independent,4.0,1 month,https://www.echoesglobaleducation.com
1466553,Mihir Rohitbhai Patel,11,101â 200 AUD,117,Online,QLD,< 30%,Lithuanian,Independent,2.7,1 month,https://www.tpb.gov.au/tax-practitioner/tax-agent/79574009
955026,Mijung Park,16,201 â 500 AUD,494,Online,TAS,31%-50%,Chinese - Min,Organized,3.2,Immediately,www.ostudy.co.kr
531386,Mika Fukuta,20,500+ AUD,838,Online,WA, 51 %- 80 %,Korean,Organized,4.2,1 month,https://yamamotoattorneys.com
1683918,Mike  Hsin Ho Lin,9,101â 200 AUD,186,Online,WA,31%-50%,Spanish,Independent,4.0,Immediately,http://www.dragongate.com.au
1800664,Mikhail Igorevich Chudakov,7,201 â 500 AUD,884,Both,WA,< 30%,Kiswahili,Organized,3.8,Immediately,https://www.heykoala.com.au/
1173293,Miklos Rakos,14,201 â 500 AUD,892,Inperson,TAS,31%-50%,Montenegrin,Organized,4.7,Immediately,http://www.unicons.com.au
425512,Milind Ratanakar Kulkarni,21,101â 200 AUD,51,Online,NSW, 51 %- 80 %,Bulgarian,Organized,4.2,1 month,www.migrationzone.com
1801296,Milinda Sanjeewa Balasuriya,7,101â 200 AUD,487,Both,ACT, 51 %- 80 %,Swahili,Independent,3.7,2 - 3 month,http://www.visasfirst.com
1800842,Min May Vanessa Tok,7,500+ AUD,866,Online,TAS,< 30%,Persian,Organized,3.9,2 - 3 month,https://migrationintelligence.com/
212226,Min Li,23,0 ~ 100 AUD,851,Both,QLD, 51 %- 80 %,Indonesian,Independent,4.5,4- 6 month,https://www.aoye.com/en/
215827,Min Hu,23,0 ~ 100 AUD,580,Both,SA, 51 %- 80 %,Bulgarian,Independent,3.8,2 - 3 month,www.dysonau.com
801941,Min Jiang,17,0 ~ 100 AUD,420,Online,NT, 51 %- 80 %,Thai,Organized,3.8,1 month,https://www.migranties.com/en/firms/dfb2601b-275c-4b7c-9690-18d103cea47d/
1276075,Min Young Sohn,13,101â 200 AUD,407,Both,NT,31%-50%,Burmese,Organized,4.1,Immediately,https://www.migranties.com/en/firms/a7a5a2ee-328a-440e-aa6a-d4c0bddf08e6/
9793048,Min Hua Ling,28,0 ~ 100 AUD,482,Inperson,NSW,>81%,French,Independent,4.0,Immediately,http://www.anzemc.com.au/
2217821,Min Su Cho,3,101â 200 AUD,420,Inperson,NT,>81%,Cambodian,Independent,3.4,2 - 3 month,https://www.hillmanlawyers.com.au/
1798674,Mina Madani,8,101â 200 AUD,120,Both,ACT,31%-50%,Cambodian,Organized,3.1,2 - 3 month,https://www.edenimmigration.com.au
849978,Mina Jafari,17,0 ~ 100 AUD,600,Inperson,NSW,>81%,Amharic,Independent,2.7,4- 6 month,www.aasan.com.au
747913,Minbin Wu,18,101â 200 AUD,155,Online,QLD,< 30%,English,Organized,3.2,2 - 3 month,https://www.diamondwww.com/
2318137,Mindu Kurian,2,0 ~ 100 AUD,846,Inperson,QLD,< 30%,Farsi,Organized,2.8,4- 6 month,https://www.dnb.com/business-directory/company-profiles.dr_g_p_kurian_pty_ltd.265472eb97f6cafecf1b86e4aabcc3df.html
1790441,Ming Zhang,8,500+ AUD,300,Inperson,TAS,< 30%,Portuguese,Organized,3.7,4- 6 month,https://www.migranties.com/en/firms/97265d1c-6c39-4f72-bb18-76cf4e8984ce/
1382452,Minghao Wang,12,500+ AUD,100,Inperson,SA,>81%,Russian,Organized,4.4,1 month,www.ey.com.au
1572947,Minghuang Yan,10,101â 200 AUD,870,Both,SA,>81%,Montenegrin,Independent,3.2,1 month,https://www.newstarsec.com/
1796458,Mingjie Zhou,8,0 ~ 100 AUD,445,Inperson,QLD,>81%,Lithuanian,Organized,4.4,Immediately,https://www.migranties.com/en/firms/6e8d2619-b690-4e10-a1e7-b1521f9a1cbe/
801383,Mingqiu Wu,17,101â 200 AUD,785,Inperson,SA, 51 %- 80 %,Punjabi,Organized,3.8,2 - 3 month,https://www.uniagents.com/en/consultants/sino-aus-international-consultants.htm
1679647,Mingwei Pang,9,201 â 500 AUD,116,Both,TAS,>81%,German,Independent,4.1,2 - 3 month,https://www.migranties.com/en/firms/a14bf4c0-1ce5-49aa-be5a-628d47193d70/
956463,Mingxi Fu,16,101â 200 AUD,416,Inperson,QLD,< 30%,Chinese - Fukienese,Organized,4.5,Immediately,https://www.ausamigration.com.au
956456,Mingxia Guo,16,101â 200 AUD,855,Both,WA,< 30%,Polish,Organized,2.6,2 - 3 month,https://www.australiacheck.com/nsw/hies-huamings-immigration-education-services
1568703,Mingzhe Huang,10,500+ AUD,422,Both,ACT,>81%,Chinese,Organized,2.6,2 - 3 month,https://thriving.org.au/
1571404,Minh Anh Phan,10,201 â 500 AUD,428,Both,SA,< 30%,Montenegrin,Independent,3.3,1 month,https://www.uniagents.com/en/consultants/overseas-students-link.htm
1683134,Minh Nguyet Nguyen,9,201 â 500 AUD,160,Inperson,TAS,>81%,Norwegian,Organized,3.5,Immediately,http://www.ashtonlegal.com.au
2217888,Minh Phu Vu,3,0 ~ 100 AUD,309,Online,SA,< 30%,Vietnamese,Independent,2.6,1 month,http://visaenvoy.com
2117716,Minh Thanh Nguyen,4,0 ~ 100 AUD,580,Inperson,NT,31%-50%,German,Independent,3.7,4- 6 month,https://www.migranties.com/en/firms/bc8c6deb-7652-4d61-8e75-2bd5f747a584/
2318050,Minh Vuong Yen Do,2,101â 200 AUD,489,Both,SA,< 30%,Marathi,Independent,3.1,4- 6 month,https://doslink.com.au/
1682317,Minji Lee,9,201 â 500 AUD,102,Both,NSW,< 30%,Italian,Organized,4.5,4- 6 month,http://www.yes-migration.com/
1464628,Minjia Rao,11,500+ AUD,496,Online,QLD,>81%,Italian,Independent,2.7,4- 6 month,https://www.hect.com.au
1912781,Miral Soboh,6,500+ AUD,115,Both,NT,31%-50%,German,Organized,2.6,2 - 3 month,https://www.ssi.org.au/media-centre/media-releases/skills-shortage-solution-620000-hidden-workers-activated/
1797162,Mireille Jeannine Dewalheyns,8,101â 200 AUD,602,Inperson,SA,< 30%,Romanian,Independent,2.8,2 - 3 month,https://www.migranties.com/zh-HK/firms/9396d304-c15b-496c-8a6f-fa51e4c3b4ba/
1799915,Mirja Berit Johanson,8,500+ AUD,191,Both,ACT,< 30%,Khmer,Organized,3.8,4- 6 month,https://www.getvisa.com.au
2217755,Mirja Nina Angelique Colding-Moran,3,0 ~ 100 AUD,887,Online,SA, 51 %- 80 %,Nepali,Independent,4.4,4- 6 month,https://catholiccaredbb.org.au/aged-care-support-services/?gad_source=1&gclid=CjwKCAjw8rW2BhAgEiwAoRO5rCRVZqml5qrrj5AGZil0tYlR9pdQ8z2IEePRit53-0RAHQhGtSTq9hoCXi0QAvD_BwE
2117706,Miruntee Viriyakosol,4,201 â 500 AUD,494,Both,VIC,>81%,English,Independent,4.6,2 - 3 month,https://pfecglobal.com.au/
1281889,Mirvat El dehaibi,13,500+ AUD,820,Online,NT, 51 %- 80 %,Fijian,Organized,4.2,Immediately,http://www.kagroup.com.au
956487,Misty Lee Wallace,16,201 â 500 AUD,444,Inperson,VIC, 51 %- 80 %,Burmese,Organized,3.5,2 - 3 month,https://www.coastalmigrationservices.com/
1793028,Mitali C Khandawala,8,101â 200 AUD,676,Online,NSW, 51 %- 80 %,Norwegian,Independent,4.7,1 month,http://www.cosmosconsultancy.com.au
1281581,Mitchell Noel Kelly,13,101â 200 AUD,444,Inperson,NSW,>81%,Indonesian,Independent,3.6,1 month,http://www.flightmigration.com.au
1465969,Miu  Han Yuen,11,201 â 500 AUD,201,Both,ACT,< 30%,Slovak,Independent,2.7,Immediately,https://www.thehills.nsw.gov.au/Business-Building/Business/Council-Business-Support/Local-Business-Directory-for-MyCity/Hills-Migration-amp-Education-Services
1465445,Moamar Salazar Nur,11,0 ~ 100 AUD,51,Both,VIC, 51 %- 80 %,Russian,Organized,2.7,4- 6 month,www.vinnies.org.au
1462262,Mohamad Salah Diab,11,0 ~ 100 AUD,485,Online,TAS, 51 %- 80 %,Afrikaans,Organized,3.9,1 month,http://info@hejrah.com.au
1799282,Mohamed Musaed Al-Fadhli,8,0 ~ 100 AUD,114,Both,ACT, 51 %- 80 %,Swedish,Organized,4.6,1 month,https://ontrackmigration.com.au
9301064,Mohamed Lamin Kondeh,32,201 â 500 AUD,405,Inperson,SA,>81%,Montenegrin,Organized,3.4,1 month,https://educationagentsguide.com/australia/index05d8.htm
9803754,Mohamed Al Jabiri,27,201 â 500 AUD,300,Inperson,WA,31%-50%,Swedish,Organized,5.0,Immediately,https://www.migranties.com/en/firms/31002280-17f6-4f96-b2d6-0557a7d5062a/
1568741,Mohamed Islam Edoo,10,0 ~ 100 AUD,100,Online,NSW, 51 %- 80 %,Hindi,Independent,3.5,4- 6 month,https://publishednotices.asic.gov.au/browsesearch-notices/notice-details/MOS-MIGRATION-SERVICES-PTY-LTD-606009063/1e3b4836-a33c-42d0-8d6c-e61a31ba03ff
1680684,Mohamed Tufayl Hassan Mohamedali,9,101â 200 AUD,495,Online,TAS,31%-50%,Swedish,Organized,5.0,2 - 3 month,https://www.sydciti.com
1799395,Mohammad Shahadat Hossain,8,101â 200 AUD,602,Online,NSW, 51 %- 80 %,Gujarati,Organized,2.6,1 month,https://baymigration.com.au
325153,Mohammad Mustafa Al-Nakeeb,22,201 â 500 AUD,870,Online,TAS,>81%,Hebrew,Organized,3.4,2 - 3 month,https://daleel.global/business/al-nakeeb-immigration-translation-and-education-services/
